,DFT_energy(eV),GNN_energy(eV),index
0,2.5025634366902523,2.5898504,0.vasp
1,2.9852258084065397,2.9736555,10.vasp
2,4.035989950811199,3.9028478,1010.vasp
3,2.7541401856651646,2.6743658,1016.vasp
4,2.4490085713696317,2.3967633,1018.vasp
5,2.9877370111789787,2.9042733,1023.vasp
6,3.45110542159091,3.5663285,1032.vasp
7,2.303155949251959,2.3035543,1040.vasp
8,2.8676534358019126,2.699312,1042.vasp
9,3.5112123805593,3.4417548,1043.vasp
10,2.8680573888268555,2.8611112,1057.vasp
11,3.4065084085596027,3.378194,1059.vasp
12,2.33414087449637,2.3078501,110.vasp
13,3.6394766510493355,3.704998,111.vasp
14,3.2302337287401315,3.0205498,126.vasp
15,2.8053231705052895,2.8974442,129.vasp
16,3.0620390618933016,3.102947,13.vasp
17,3.9024937470894656,3.7701204,130.vasp
18,3.8507523845910328,3.9045973,152.vasp
19,3.062973364845675,3.1157396,154.vasp
20,3.0331539032777073,2.8052309,172.vasp
21,3.382532047959103,3.5614913,175.vasp
22,2.8829626977458247,2.7648187,176.vasp
23,3.026763717389258,2.9175181,178.vasp
24,2.5254135180002777,2.593461,190.vasp
25,3.2883796991518466,3.3606403,198.vasp
26,3.5506970543938223,3.5707667,199.vasp
27,3.3305023808352416,3.5360248,203.vasp
28,4.016410542069934,3.86285,211.vasp
29,3.4453828670593794,3.1695719,213.vasp
30,2.253996539155196,2.326237,215.vasp
31,3.100938010655227,2.9596436,218.vasp
32,3.4219285569124622,3.1390243,22.vasp
33,2.586447296780534,2.6586514,220.vasp
34,2.788900418629055,2.9288409,222.vasp
35,3.603322923001542,3.6467319,226.vasp
36,2.50168518920691,2.5213315,234.vasp
37,3.039664363495831,2.8395042,235.vasp
38,2.868178615543002,2.9310493,242.vasp
39,3.683427257601579,3.6135814,249.vasp
40,3.7330548396057566,3.6015465,250.vasp
41,2.528064723366697,2.3808367,259.vasp
42,2.637136667086452,2.5679069,263.vasp
43,3.0112921395193553,2.7818983,265.vasp
44,2.444223857266479,2.371652,27.vasp
45,3.7059093049174407,3.9688103,273.vasp
46,2.6214914805677836,2.6901722,279.vasp
47,3.114248052064795,3.0340757,28.vasp
48,2.176882327730709,2.1327574,283.vasp
49,5.174313803428959,4.6281047,286.vasp
50,2.8908593059823033,2.8764343,287.vasp
51,2.4397320737407426,2.5411787,289.vasp
52,2.0538155680624186,2.1984494,294.vasp
53,3.1718776864145184,3.2716017,299.vasp
54,3.3275243667230825,3.2917244,30.vasp
55,4.398235951877723,4.182376,302.vasp
56,0.8558862623249297,0.66471076,307.vasp
57,2.2986037564551225,2.4241648,308.vasp
58,3.736915046858485,3.6702244,311.vasp
59,2.823091797559755,2.8546937,312.vasp
60,2.1856599045859184,2.3379283,314.vasp
61,2.7844267306791153,2.8208256,324.vasp
62,4.321798079457949,4.135247,326.vasp
63,2.5376774176838808,2.4587567,330.vasp
64,2.823091797559755,2.8546948,335.vasp
65,3.4512178046134068,3.3458688,336.vasp
66,4.48655322707782,4.343238,341.vasp
67,3.3558067931298865,3.3798966,352.vasp
68,2.7265052541988553,2.7305515,356.vasp
69,2.487250365134969,2.4210248,359.vasp
70,2.32312951493077,2.3369243,369.vasp
71,2.898587747848069,3.0576887,373.vasp
72,2.4131205625017174,2.3436568,374.vasp
73,3.1109282629331574,2.9995787,378.vasp
74,2.415964832653117,2.4830575,381.vasp
75,3.1891445355067845,3.3071203,39.vasp
76,2.8584984369954327,2.9032507,391.vasp
77,2.3690836958558066,2.4184551,396.vasp
78,4.377798704183078,4.2670746,397.vasp
79,3.9467766046655015,4.0297856,398.vasp
80,2.525588487224013,2.443218,4.vasp
81,3.55069623804593,3.570781,413.vasp
82,2.773361628627754,2.8204186,423.vasp
83,2.8530477242238703,2.717705,434.vasp
84,3.7352488936812733,3.7943602,442.vasp
85,2.6065318849141477,2.5785258,447.vasp
86,3.749167517744354,3.9175272,450.vasp
87,2.8261367516824976,2.9378645,453.vasp
88,3.7939045333623653,3.768696,454.vasp
89,2.7292688425804954,2.7790675,459.vasp
90,2.769862244364049,2.820624,477.vasp
91,2.938781142242078,2.850241,479.vasp
92,3.4146523682866246,3.5004952,484.vasp
93,3.6378284573802375,3.487391,487.vasp
94,3.0277524431076017,2.8939822,489.vasp
95,2.247597645618953,2.1386344,492.vasp
96,3.7111104892828735,3.8039482,493.vasp
97,3.2914382589660818,3.4508033,497.vasp
98,3.6551134020410245,3.6706955,50.vasp
99,4.067177872988395,4.203815,503.vasp
100,3.105486257809389,3.2919533,506.vasp
101,2.754670127418649,2.7966666,509.vasp
102,3.147956156768487,2.9430466,517.vasp
103,3.906817364244489,3.5903301,52.vasp
104,3.294257222521992,3.5666757,523.vasp
105,4.01006130931637,4.010513,531.vasp
106,2.6475410766797722,2.6928003,537.vasp
107,2.686710778718407,2.828826,539.vasp
108,2.192318666857318,2.2160842,544.vasp
109,2.5026641188233043,2.372035,549.vasp
110,2.431357633562584,2.4894388,554.vasp
111,2.9433168721516267,3.312386,559.vasp
112,3.532787608419312,3.9563737,561.vasp
113,2.9433393215585966,2.9256065,562.vasp
114,3.147956156768487,2.943048,569.vasp
115,3.4842555568320677,3.5152435,571.vasp
116,2.5472601794535876,2.424042,575.vasp
117,3.7118208425235935,3.5529163,576.vasp
118,2.6873541919485433,2.8173,581.vasp
119,3.8899728358737775,3.6532142,582.vasp
120,3.6909955604569404,3.4430223,584.vasp
121,2.8254643583350116,2.8313296,608.vasp
122,3.5506963741136133,3.570779,609.vasp
123,2.8253952414161176,2.9287126,610.vasp
124,2.497320482842042,2.2611737,614.vasp
125,3.4471603148122085,3.4835715,621.vasp
126,3.4651518031096202,3.4456716,622.vasp
127,2.8635241079246043,2.883443,63.vasp
128,2.6498252004384995,2.5311537,632.vasp
129,2.807657363220642,2.7530038,638.vasp
130,2.9483187331206864,3.2192662,641.vasp
131,2.8982956336185453,2.8122036,644.vasp
132,3.0013247447859612,3.1169486,646.vasp
133,2.756923638371518,2.7047393,648.vasp
134,3.6304585255275015,3.509564,653.vasp
135,3.711820978576725,3.552916,664.vasp
136,4.035596338115283,4.030817,670.vasp
137,2.9218881776032504,3.1662898,675.vasp
138,4.268418183339236,4.0424604,68.vasp
139,2.8680573888268555,2.8611093,683.vasp
140,3.3649830167996697,3.477055,689.vasp
141,2.79549292117008,2.7166226,693.vasp
142,3.462981831122306,3.5241845,695.vasp
143,3.5226493261943688,3.4214418,699.vasp
144,3.536199099915393,3.466782,70.vasp
145,3.1697483954485506,3.140363,703.vasp
146,2.158872199630423,2.1957738,704.vasp
147,3.9680719634270645,4.0863056,707.vasp
148,3.299603171471972,3.1863382,708.vasp
149,3.723164044931764,3.6859221,712.vasp
150,2.8768691159639275,2.9072974,714.vasp
151,3.0240272043374716,2.9961,715.vasp
152,2.734576423463295,2.6628785,716.vasp
153,2.867709899423062,2.8543184,719.vasp
154,3.192740384140052,3.2356374,728.vasp
155,3.7406669527917984,3.9043424,729.vasp
156,2.975422226219962,2.9552085,734.vasp
157,3.2095258638000814,3.1593208,735.vasp
158,3.014790843502851,3.1894917,736.vasp
159,2.567881512186432,2.586282,738.vasp
160,3.3158104091708083,3.1450608,741.vasp
161,2.9234314713758067,2.9741988,745.vasp
162,2.567792667010508,2.569806,747.vasp
163,3.805998770039878,3.8844962,75.vasp
164,3.6060486875503557,3.4680586,756.vasp
165,3.198679269196873,3.1137455,766.vasp
166,3.046309928249684,2.9833722,769.vasp
167,3.3714375576164457,3.3295703,770.vasp
168,3.740831581679231,3.7510586,78.vasp
169,2.7915362495623413,2.869348,782.vasp
170,3.5357468466754653,3.5087495,784.vasp
171,2.5850850947899744,2.6907635,793.vasp
172,2.9938524981189403,2.9361305,801.vasp
173,3.4146523682866246,3.500491,807.vasp
174,3.332035198218364,3.2973194,819.vasp
175,3.6371446352495695,3.573335,825.vasp
176,3.5623794467319385,3.7009084,826.vasp
177,3.8089963763341075,3.704429,828.vasp
178,2.6371369391999906,2.567904,831.vasp
179,3.5293550281057833,3.5214384,832.vasp
180,3.672507192241028,3.7377884,837.vasp
181,3.350187913987611,3.2790713,843.vasp
182,2.830709080917586,2.7457056,844.vasp
183,3.5270502236890025,3.4115658,847.vasp
184,2.8349965069282916,2.7688036,85.vasp
185,2.867653299734229,2.6981027,850.vasp
186,2.7957446264917962,2.7159972,851.vasp
187,3.6033480935293483,3.6492841,853.vasp
188,2.7857418569765287,2.7644799,858.vasp
189,3.2554952830978436,3.2902465,866.vasp
190,3.147956156768487,2.943047,873.vasp
191,3.216710077940661,3.207059,876.vasp
192,3.506981146041653,3.4928243,886.vasp
193,2.4214827575560776,2.4043088,887.vasp
194,2.1886892121547135,2.2398617,889.vasp
195,2.358507446362637,2.54179,890.vasp
196,3.287433287136082,3.1181293,893.vasp
197,0.8558794594864594,0.66474855,895.vasp
198,2.507273047369381,2.6832,901.vasp
199,3.6371308934976696,3.4892259,902.vasp
200,2.994607750151772,2.9172237,904.vasp
201,3.167175286769634,3.0578437,907.vasp
202,2.726505526312394,2.730547,924.vasp
203,2.597899072628934,2.4833272,930.vasp
204,3.2843769042374333,3.4111772,939.vasp
205,3.865572793998581,3.8124955,941.vasp
206,2.830478872587264,2.6843064,948.vasp
207,2.56564514440106,2.4496198,949.vasp
208,1.8857309712766437,1.8698244,95.vasp
209,2.7855915140607976,2.7128286,968.vasp
210,2.9640497715663514,2.9251254,969.vasp
211,3.6940358886349713,3.5708416,971.vasp
212,4.40169234215864,4.1306477,977.vasp
